domain,category
344897,3
338798,1
318778,8
345136,8
313202,8
337532,8
325918,9
320008,10
323250,9
307605,2
329764,3
324109,8
346924,8
305532,3
324388,8
321190,3
315489,8
308389,1
333463,8
324734,9
324449,8
323189,9
314986,8
314273,3
307584,8
308091,2
317200,8
324134,10
333045,8
324374,8
307959,8
334020,8
306484,9
337129,8
305012,4
344615,9
324145,8
322703,4
333718,10
331820,8
331942,4
329079,8
333844,8
310907,2
317251,8
344710,5
330498,8
319387,3
322544,8
328798,8
321184,8
307232,4
338658,8
332650,8
321954,8
325498,9
322322,9
344014,8
338285,8
322890,8
322177,9
322049,8
321298,6
322845,1
324015,8
345561,8
320690,2
336577,8
338024,6
320251,8
321900,9
316532,8
335135,8
330416,9
336103,9
311642,9
335794,8
319979,8
332561,1
321816,6
343843,1
335338,8
313974,8
337854,8
336902,8
322531,4
322642,4
331756,2
337878,7
320911,3
324669,9
323339,9
332340,8
337466,8
330771,8
323977,1
308370,8
323282,9
323219,9
323840,9
323228,9
329066,3
309644,1
347137,6
309525,1
336573,9
323235,9
304887,1
330278,1
319893,8
332118,3
309900,10
324959,9
304945,8
324960,9
307540,8
348864,8
340703,1
321565,10
312855,2
323146,9
324857,9
323342,9
308518,8
311767,8
332579,9
308824,8
317762,8
308035,8
336098,9
307960,8
344551,9
338154,8
323838,9
330169,8
309754,10
323844,9
306351,7
310663,9
323186,9
306818,1
309676,8
323340,9
323163,9
319985,8
308607,8
321598,4
324450,8
305379,3
323298,9
333497,8
324764,9
323820,9
320289,6
321562,10
343176,1
333214,1
330587,3
336900,8
348449,4
324908,9
311798,8
338467,8
316706,8
333905,8
304881,1
348282,1
323132,9
328800,10
323847,9
323216,9
306959,1
324735,9
312906,5
308658,6
321619,8
304877,1
332037,8
304866,3
307878,1
324283,10
315146,8
322505,4
309649,8
331847,4
306602,6
336680,8
337689,8
311419,8
307048,1
310305,10
305719,1
311302,8
305123,3
330545,8
307293,1
348446,8
324679,8
309751,4
338491,8
337692,8
332315,8
309097,1
324079,6
329962,8
336817,4
323022,8
321285,1
308768,8
337699,9
336526,8
349167,8
305031,7
336847,8
332664,1
332467,9
332998,1
308263,8
325138,8
332345,1
321826,8
330890,3
322480,8
319825,9
336420,3
332958,8
337096,9
315783,4
329982,3
322677,8
305485,8
312274,8
316531,8
333053,8
332010,10
319854,8
305757,8
305176,8
311650,1
337594,6
316849,8
349137,8
323329,9
337670,4
309875,4
337218,8
309290,3
307533,8
338696,1
310880,3
320503,9
305408,1
329199,8
318828,8
323230,9
324039,2
310556,7
333136,8
313372,8
304953,4
323173,9
323176,9
310166,7
324091,8
336631,8
323260,9
307036,8
307593,8
323224,9
324650,9
343548,1
313517,1
304847,1
337606,8
321260,8
322354,9
336970,8
328768,1
337842,8
304852,8
349139,8
309009,10
320354,9
337853,8
312946,1
330770,8
323142,9
323381,9
305606,8
304883,1
323836,9
343310,3
309039,8
336032,9
304978,3
304921,1
321212,8
332953,9
324729,9
304863,8
318239,8
329915,9
306300,8
323127,9
323287,9
325113,9
308586,4
329989,2
310306,8
338340,8
327542,9
319386,7
307660,8
322946,3
310562,8
305744,1
332041,10
324667,9
306857,8
330422,8
304898,1
324400,1
324808,9
323325,9
312508,7
324802,9
322672,8
331883,3
344261,8
337126,7
330865,8
321575,2
321592,4
321289,1
338027,8
343848,9
322666,8
330919,4
321976,1
322401,9
333235,3
321621,8
322396,9
332928,8
322635,4
322545,8
317018,8
310897,8
324635,1
310969,8
315816,4
308069,1
320844,8
321304,1
332377,5
332569,9
338710,9
309042,8
311356,8
336442,4
337922,8
337908,1
311311,1
320250,3
338341,1
322443,7
338168,10
321199,10
320435,9
338155,8
319369,8
306180,8
304854,1
305756,1
323121,9
337775,4
330433,8
321573,8
314023,1
349868,4
349125,8
320006,9
324742,9
308426,1
308169,8
346788,1
320068,1
350254,5
308226,8
310112,8
323122,9
335593,8
347136,7
309162,4
324885,9
322221,9
320545,9
336903,3
323141,9
323259,9
345701,7
344251,1
324894,9
324958,9
307115,1
337872,7
314628,8
313040,8
332466,8
346542,3
307664,1
323165,9
305074,1
304997,1
324287,10
323352,9
335993,9
336866,8
320346,8
307351,8
332621,3
306263,7
329029,8
308210,8
333276,8
313057,8
329142,8
337734,3
335358,8
322255,9
309556,8
305362,8
331978,8
319434,4
325442,9
324681,1
307586,8
320409,8
324282,1
337463,8
321704,4
332454,8
305758,1
331701,3
329024,7
337306,8
314322,3
311358,8
346774,8
313400,7
344588,1
336972,8
331884,8
331840,4
324123,5
321543,3
314015,9
320137,5
322759,9
322727,4
322863,8
308800,8
322704,8
332005,8
321337,1
321302,1
324065,9
320537,9
320132,4
325461,10
309121,8
311698,8
336476,9
336608,1
322753,9
319481,1
338074,9
338159,8
307868,5
306883,3
321625,9
321663,8
320524,10
306477,8
345503,8
320541,10
336713,8
305613,9
337693,8
324019,1
318729,8
329509,1
310735,7
322581,4
305342,8
325040,9
314977,7
336545,9
327795,9
338653,9
331981,8
337785,8
349793,3
331975,9
324741,9
324431,1
323283,9
337178,8
324379,8
310293,8
337277,8
332450,3
315787,8
313728,8
324772,9
310311,8
327540,9
323291,9
342753,3
307667,8
305486,7
310377,1
309135,1
324071,8
323345,9
343839,6
347937,8
312055,8
337674,8
324139,4
338683,9
322748,8
318238,8
312425,8
315698,10
323147,9
333061,8
305653,8
338921,3
322742,8
306753,3
322951,8
309587,8
336849,8
324110,8
306882,8
321331,8
319336,8
310656,3
306976,1
338290,3
331897,8
319862,8
319442,8
336554,8
309603,3
336541,8
334744,8
331914,4
323080,10
312271,8
318135,8
331809,1
322319,9
319314,8
321661,8
322276,9
319977,2
337681,8
325433,9
309969,1
323998,6
313379,8
338454,8
332920,8
338517,8
306400,8
323095,8
324072,8
316792,8
346303,8
322848,8
328750,8
319807,8
319728,9
323826,9
343888,8
309143,8
336386,8
346182,8
311687,8
323011,8
313028,3
322561,8
329197,8
319416,8
337947,4
323824,9
321218,1
308965,4
306032,8
332924,1
309554,8
349304,8
323289,9
306546,8
304889,1
337766,4
324398,1
323204,9
306164,1
320000,10
311974,8
305066,3
340306,1
323851,9
344230,9
304974,1
349971,1
333456,8
328981,4
325470,10
338851,8
337847,8
305358,8
305069,1
332578,9
323934,8
333942,7
321960,8
324403,1
306823,8
323128,9
313892,1
336568,3
331872,8
324386,8
313451,8
312677,8
306115,8
311413,1
324389,8
306607,7
335788,8
344593,4
319388,8
317212,8
305992,8
331015,8
323137,9
338141,8
308582,8
321539,3
321706,1
310485,8
309859,9
306984,8
325112,9
333959,8
328594,9
337724,8
306262,8
307210,3
307742,10
311382,1
321396,5
323875,7
324924,9
336446,9
304964,8
306001,8
308980,8
311473,7
312470,1
315760,8
317124,8
320712,8
320925,5
321906,8
322537,8
322540,8
323152,9
323225,9
323343,9
323417,9
323879,8
324378,8
324629,1
324732,9
331999,8
332036,1
332740,10
332927,8
333938,3
334092,8
334648,8
335659,1
336947,8
337500,8
337963,3
337990,8
338028,8
346055,6
346344,8
346549,7
347297,8
308477,8
320313,3
332011,8
337433,8
304851,1
304864,2
304880,1
304905,2
304916,8
304943,1
304963,8
304973,1
305073,1
305156,1
305377,1
305447,8
305605,8
305743,4
305792,3
306444,2
306872,3
306921,3
307126,3
307693,1
308111,5
308580,3
309706,1
310522,1
311669,3
312507,1
312763,3
328846,8
322459,9
322461,9
321607,9
323177,9
323813,9
323827,9
321568,7
320145,3
321527,5
324007,7
324723,9
324937,9
329814,9
330617,1
332071,1
332674,4
333903,8
324743,9
324834,9
336028,9
336389,8
345762,3
349168,7
304952,8
304962,8
305194,1
305374,8
305624,9
305668,1
305672,4
305674,8
305804,8
305847,8
305865,8
306079,2
306080,8
306315,8
307335,8
307884,8
308101,4
308297,8
309225,1
309485,8
309562,6
309663,8
309858,8
309958,8
309987,8
310022,9
310163,7
310543,8
310545,10
310642,1
311183,8
311752,10
311972,8
312286,8
312371,8
312395,1
312756,8
313009,8
313047,5
313770,8
314197,8
314463,8
314484,8
314592,9
315191,8
315404,1
315813,8
317819,8
319376,8
319379,8
319530,1
319651,4
319967,8
319986,6
320450,10
320452,8
320471,8
320539,9
320643,8
320692,8
321174,8
321278,8
321315,8
321317,8
321550,1
321616,9
321673,8
321676,5
321757,8
321761,8
322378,9
322397,9
322421,8
322469,8
322557,8
322579,8
322582,4
322632,4
322650,4
322707,8
322855,9
322892,9
322986,8
323139,9
323149,9
323179,9
323182,9
323188,9
323213,8
323215,9
323222,9
323286,9
323312,9
323344,9
323371,9
323448,9
323981,1
324094,8
324143,1
324369,8
324381,1
324480,8
325241,9
328746,9
328792,8
328795,8
328833,7
330420,8
330950,8
330952,8
331976,9
331985,8
332287,8
332444,3
332694,8
332713,10
332784,8
332852,8
332886,8
333070,8
333172,9
333200,8
333339,8
333914,8
333918,8
336124,9
336396,3
336553,8
336860,8
336867,8
336946,8
337201,8
337263,8
337455,3
337508,8
337893,3
338089,8
338846,8
339006,8
339980,5
341305,1
343971,8
343980,8
344036,8
344073,9
344308,4
345179,9
348136,7
348918,8
349293,8
349316,8
349969,1
338354,1
305217,1
305732,1
306866,10
307047,8
307421,1
307565,5
308145,9
308814,8
311802,7
307844,8
320334,8
325234,9
324887,9
306134,8
310330,8
312397,8
313049,8
313673,8
313967,8
322216,8
322539,8
322901,2
308158,8
323218,9
323262,9
323356,9
323447,9
323943,1
324012,8
325103,9
329136,8
330734,8
332022,2
333917,8
337539,8
338331,10
304845,1
304856,1
304878,1
304912,5
304991,4
305487,1
306146,1
306247,1
306624,2
307629,1
307907,9
307964,3
310167,1
311026,1
311243,8
311449,8
311965,8
313194,8
314137,3
314213,8
346163,7
315078,8
319385,5
319933,1
323399,9
324576,3
322014,8
327523,8
329058,10
329219,8
329845,8
330182,10
330548,8
330586,8
331016,8
332911,9
335350,8
338833,9
338838,9
325348,9
337408,8
305049,1
305312,1
305354,1
305565,8
306766,8
306878,8
306920,8
307065,3
307431,8
307698,8
307809,8
308003,8
308157,6
308546,8
308616,2
311498,3
311525,8
311984,8
313099,1
314062,1
314448,9
314490,8
315764,8
316753,8
317821,8
319315,8
319378,1
319406,4
319877,8
319924,8
320056,8
320487,9
320683,1
320688,1
320835,8
320850,8
321186,8
321546,1
321622,9
321626,9
321859,8
322356,9
322395,9
322562,8
322568,8
322630,7
322653,8
322706,8
322734,8
322743,8
322850,9
322868,1
323131,9
323150,9
323159,9
323254,9
323258,9
323292,9
323310,9
323311,9
323314,9
323319,9
323346,9
323400,9
323994,8
324017,3
324020,1
324076,3
324092,8
324299,5
324397,10
324402,1
324430,8
324955,9
325479,7
325496,10
325500,9
325922,9
325976,9
325979,9
328779,8
328943,8
329077,1
329351,8
329878,8
329911,8
329954,3
330266,9
330554,8
330811,8
330901,8
331905,4
332017,8
332075,10
332929,8
333058,8
333315,8
333325,8
333338,8
333379,8
334240,8
334403,8
335166,8
335730,7
336385,9
336532,7
336616,8
336992,8
337207,8
337560,8
337763,8
338318,8
338768,8
339762,1
341601,1
342331,8
342789,3
343285,1
343833,9
343970,8
344007,1
344026,6
344058,9
344067,8
344242,9
344776,8
345314,3
347464,8
348358,8
348773,8
349749,8
349896,3
349943,8
305701,8
312615,8
315589,8
320526,9
323388,9
329866,9
324875,9
324767,9
330894,8
324784,9
324804,9
338107,1
350064,3
304850,8
306004,1
313084,3
319295,8
320621,10
321599,8
321696,8
321743,1
322481,8
322507,4
323306,9
332917,8
333057,8
335485,8
344253,8
348795,5
349142,8
349175,7
349663,8
349889,10
350073,8
350181,9
305058,1
305421,8
305594,1
305596,1
305857,8
305969,1
306102,3
306844,1
307392,8
308195,8
332596,3
309174,8
309237,3
309455,8
310409,4
311218,1
312841,8
313051,8
313258,1
313989,8
314520,8
315571,4
320685,8
321192,3
322574,8
322741,8
324187,8
324912,9
324738,9
329145,5
329356,1
329714,8
328913,7
344363,8
328782,3
335643,8
349154,7
348804,8
304882,4
305212,1
305307,8
305885,8
306336,8
306718,3
306869,10
306992,2
308258,1
308347,8
308349,1
308399,8
308561,1
308622,8
308657,1
308844,10
309126,8
309243,3
309895,1
310487,8
310502,8
311075,8
311386,8
311399,1
311549,8
311615,8
312164,7
313266,8
313397,8
313907,9
313945,1
314295,1
314885,1
315081,8
315238,8
316471,8
319345,8
319370,8
319834,9
319945,8
319987,6
320044,9
320922,8
321128,8
321200,8
321532,5
321560,1
321567,3
321585,4
322502,8
322671,8
322733,8
322857,9
322862,8
322884,1
322889,1
323021,9
323135,9
323226,9
323234,9
323308,8
323370,9
324005,1
324031,8
324089,8
324096,8
324138,4
324162,8
324286,1
324298,1
324376,8
324671,9
325120,8
327526,8
328774,9
329272,8
329315,1
329530,8
330035,4
330058,8
330226,8
330701,9
330741,7
330954,8
331710,1
331990,6
332876,8
332913,9
332925,9
333108,8
333171,9
333215,3
333280,8
333997,8
335605,5
335765,3
335952,3
336395,8
337551,8
337566,8
337987,8
338350,2
338678,9
338749,1
338805,1
340467,1
343859,1
343972,8
344027,8
344307,4
344560,8
344589,3
345384,3
345979,8
346540,8
347144,9
348919,8
348925,8
349337,8
349923,3
350095,9
350100,8
319731,9
304855,1
304913,1
306257,8
307595,1
311114,10
314864,8
324548,7
322340,9
324416,8
328984,8
337417,4
305390,8
309422,9
310876,8
314835,1
317845,8
319810,8
321620,8
321866,8
323354,9
324178,8
325204,9
330579,3
331860,3
332000,3
332481,9
332915,9
335117,8
337572,8
343984,4
347677,8
349160,7
349661,7
349725,8
304857,8
304872,1
304908,1
304909,1
304988,8
305080,1
305093,5
305706,8
305289,1
305389,3
305501,1
305528,8
305814,5
305853,1
305949,8
305999,3
306142,4
306663,8
306775,4
306788,3
307098,8
307185,1
307260,8
307594,3
307670,1
307909,8
307945,1
309551,1
309668,1
309838,8
310307,7
311632,1
311969,3
312662,1
314765,8
315350,8
322463,9
322754,9
323099,9
323126,9
324082,9
321513,3
325308,9
325459,5
329274,9
329886,8
330157,3
335717,3
337765,5
332662,8
337401,1
337992,8
346066,8
305060,8
305273,3
305759,1
306000,8
306003,1
306117,2
306238,8
306390,3
307473,8
307476,8
307643,8
307681,1
307691,1
307695,8
307915,9
309297,1
309308,1
309690,8
309889,7
310669,7
311700,8
311888,4
311991,8
312052,4
312065,8
312325,4
312408,8
312553,8
312603,8
314101,3
314125,4
314309,9
314453,1
314507,8
317320,8
318182,7
318958,8
319395,4
319915,8
319923,1
320058,8
320436,9
320609,10
320704,1
320713,8
320876,8
321125,8
321276,1
321287,1
321540,3
321545,3
321600,8
321642,8
321664,8
321729,8
321753,1
322041,10
322355,9
322445,6
322495,8
322501,8
322552,8
322554,8
322828,8
322903,8
323017,10
323134,9
323162,9
323195,9
323197,9
323220,9
323248,9
323249,9
323267,9
323313,9
323987,6
324026,8
324042,8
324047,8
324068,1
324105,8
324142,8
324148,1
324382,8
324783,9
324837,9
325919,9
328847,8
328897,3
329035,8
329181,7
329431,8
329510,8
329740,1
330487,8
332069,9
332074,10
332594,4
333050,8
333429,8
334778,8
335138,7
335747,8
335776,1
336041,4
336401,8
336634,3
336747,8
336959,1
337032,9
337102,8
337117,1
337182,8
337230,8
337393,8
337452,8
337507,8
337677,8
337960,8
338247,8
338414,8
338697,8
343946,8
343994,1
346742,4
348785,8
349284,8
349319,8
349639,8
349792,3
349851,3
305710,8
305986,8
308131,8
308903,1
314555,1
321780,9
323328,9
323852,9
324890,9
324740,9
325219,9
307128,8
309619,8
310458,1
311078,8
313696,8
314045,8
315378,8
319978,1
320100,1
320355,9
322018,8
322705,8
322893,9
323171,9
323988,8
324023,1
324074,8
324087,3
330084,4
330618,3
331948,8
331951,7
332034,7
332043,10
332899,9
334658,8
335124,8
335483,8
349306,9
349752,8
349937,8
350186,9
364624,9
377607,9
377615,9
377681,1
377873,9
377875,1
377906,9
362703,3
311536,10
378233,8
378339,1
378411,1
378404,10
348708,1
357630,8
378615,8
378649,3
378653,1
378714,9
375252,3
375255,9
375260,9
375148,1
375149,1
375151,1
375108,8
375172,8
375133,9
376252,9
355747,9
376309,3
308438,1
376405,3
376543,9
376554,9
372355,8
372402,1
372406,4
372439,9
372463,8
372465,1
372738,1
372874,1
372940,8
372930,3
373035,1
373165,1
373192,1
373189,3
373332,1
373382,9
373359,8
373559,1
373721,9
373712,1
373859,9
372295,9
372263,1
372311,1
372312,1
373199,1
373248,9
373262,9
373737,9
373741,1
373879,3
373985,9
373995,9
374100,3
374145,8
374148,9
374257,10
374258,2
374264,1
374420,1
374423,5
374414,3
374554,3
374598,10
374742,9
374739,10
374768,1
374769,1
374774,9
374764,1
374762,9
374766,9
374805,9
374887,10
374888,9
374890,1
374922,1
374923,1
374999,1
375033,8
375023,9
375055,9
375056,10
377134,1
358354,8
377242,9
377254,3
322067,8
377309,3
377339,5
377366,9
377364,9
377485,7
377492,1
377493,9
377564,9
377695,1
377751,3
377753,9
377818,1
377824,9
354207,1
377930,3
357633,3
378145,3
356874,9
378296,1
378299,8
378286,9
378295,1
378357,9
378368,8
378557,9
378589,9
378590,10
378654,9
378658,1
378689,1
378692,9
378695,9
372248,8
372249,9
372492,1
372491,1
372513,3
372524,8
372550,1
372570,1
372572,9
372575,1
372565,8
372669,3
372723,9
372727,2
372719,8
372721,1
372893,1
373019,3
373020,1
373078,3
373068,9
373073,3
373204,1
373282,9
373287,10
373289,3
373455,9
373457,10
373466,1
373586,9
373583,1
373591,8
373971,3
377147,5
377195,1
377272,1
377273,3
361682,8
377291,3
377289,8
377290,8
358035,9
360987,9
377403,1
359548,7
377630,9
377767,1
377796,9
377806,3
377853,3
377994,2
378019,9
378010,1
378027,1
378026,1
378040,1
378047,3
378093,1
378094,10
378101,3
378115,1
363110,9
378243,1
378239,9
378316,8
378317,9
356829,3
361751,10
305726,1
378443,9
378531,9
356305,10
378666,9
378667,8
377106,3
377126,1
377176,1
377228,9
377241,9
358099,9
377388,9
362831,7
357226,9
357910,9
377534,1
356372,9
377636,1
310766,8
377658,9
377665,1
377661,8
377886,9
325315,9
358738,3
377914,9
377942,1
377954,1
377957,8
377975,9
338896,7
344590,3
357639,10
378078,1
378113,1
378263,1
378253,1
378328,9
378329,9
378467,3
378490,1
378487,1
358555,8
375224,1
375227,9
375578,3
375657,1
375716,1
375718,9
375761,9
376045,5
358324,9
361369,6
376337,9
376341,1
376390,8
361486,1
376608,1
376708,9
376716,9
376711,1
375443,1
375439,9
355783,9
375990,1
375988,9
375967,9
376117,3
376185,9
376191,3
376522,3
376523,9
376529,1
376520,9
354788,2
376568,1
376587,9
376597,3
357560,9
376641,9
364266,9
375271,1
375305,10
375564,9
375561,9
375730,1
375731,1
375802,1
359030,9
357945,9
357044,9
361691,8
376149,1
376301,3
376292,3
333399,8
357234,10
376777,9
324189,1
376829,2
376999,9
377016,1
377048,1
377040,1
357715,10
377070,3
375208,3
375500,8
375502,9
375773,8
375766,9
357999,9
375789,3
375782,8
356669,9
375826,9
376219,8
376223,1
376349,9
376350,9
325303,9
376455,8
376462,9
376482,1
376484,1
376684,9
349697,1
356251,8
376702,1
376705,3
355939,9
376802,10
376807,9
376833,3
358009,3
376843,9
376892,9
376903,9
376913,8
376917,1
376975,1
376988,8
377056,1
309371,8
377083,3
378869,9
379071,3
379058,1
379082,9
379087,3
379317,1
379315,8
356670,3
379355,9
358736,10
379414,8
379300,1
379299,9
379369,2
379374,8
379378,9
379379,9
379382,8
379391,9
379752,9
379768,9
379765,3
379437,10
379438,9
379433,3
333227,8
379456,8
329608,2
379493,3
379488,9
363012,8
309688,8
357787,9
379511,8
379513,10
357180,9
363161,10
355533,9
348986,1
379646,1
379653,9
379681,1
356125,9
379716,10
358553,8
357185,9
331841,4
330304,7
379964,3
379968,10
380003,9
362783,1
333517,8
380071,1
380080,1
380084,1
357700,9
380072,9
322587,4
378767,9
378742,9
379186,9
379181,10
379182,3
375391,9
375378,8
375447,9
355316,9
376065,9
376080,9
376136,9
312309,8
323236,9
376434,9
376443,9
376426,3
376442,10
356876,8
357499,9
363187,9
376935,9
376938,1
376970,9
376950,10
376951,3
375347,1
375364,9
375362,9
375677,4
355773,8
375696,3
357656,9
375324,8
375318,9
375742,8
375737,9
375739,8
375994,8
375995,9
376026,9
379277,9
379278,8
356346,3
379420,9
379422,9
356995,3
379524,1
379526,9
379552,10
357742,9
379612,1
379613,8
379615,9
379619,3
339622,2
379633,1
379643,8
320550,1
379702,1
379707,1
379730,1
379731,1
379739,8
356630,9
362642,9
379829,10
379826,3
379855,1
353775,8
379878,8
379888,3
379898,8
379913,8
379924,9
380104,1
380117,9
380182,1
380184,9
380208,9
380206,9
355438,9
380240,8
380248,10
380275,9
369168,8
380293,1
380304,1
380309,9
380323,2
380318,9
380341,9
380334,3
380348,1
380350,1
346981,1
379047,9
379052,3
379078,9
337794,8
357792,9
379167,1
322042,9
380357,3
380380,9
380384,9
380377,8
362380,9
379020,9
347021,4
378952,2
378973,1
378976,3
378997,1
378994,8
378988,1
356465,9
359549,7
378934,9
378932,8
379015,9
379217,8
378857,8
335735,4
344775,4
379006,9
379028,10
379032,8
379036,9
379100,9
379103,1
379188,3
379197,5
379208,9
378870,9
358327,9
357449,8
378734,1
378784,9
357655,9
378895,1
357692,9
378913,9
379243,1
357794,9
380631,9
380709,8
380568,3
380650,8
380675,8
380670,1
380677,8
380669,9
381264,8
381265,8
381268,2
381263,10
381320,9
381350,1
381346,1
381528,9
381529,9
381532,3
381519,8
362863,8
380454,1
380455,8
380423,1
356997,9
380468,1
381092,9
381123,3
381165,1
381168,3
381276,9
381337,9
381382,1
381516,9
381515,1
381816,1
381979,3
380596,9
380507,9
357544,10
380613,1
381693,3
381791,9
381857,1
381861,3
381855,1
382076,8
382089,1
382101,9
382114,8
382115,1
382122,9
382191,9
382202,10
382273,10
382282,1
382340,9
382362,8
382366,8
382439,3
382442,9
382488,3
382483,1
382485,10
383149,3
383150,8
383152,9
383160,8
380806,1
380825,9
380846,3
380842,8
380888,9
380877,1
380949,1
380982,10
381033,1
381027,9
380755,2
380780,9
380832,9
380834,9
380905,3
380892,1
380916,1
380926,3
380994,9
382404,9
382424,3
382420,1
383215,3
383210,8
382522,1
382510,1
382545,1
382561,3
382564,9
382567,9
382602,1
382607,9
382612,9
382637,1
382640,1
382659,3
382682,9
382696,1
382707,3
382740,3
382754,8
382755,8
382786,1
382860,9
382955,8
382889,10
382962,1
382979,1
382981,8
382983,9
382997,1
383033,9
383045,1
383046,1
383051,8
383075,8
383070,8
383071,1
383066,1
383097,1
383105,8
383107,9
383117,9
383118,1
383123,8
383130,3
383138,1
383170,3
383171,10
383233,8
381051,9
381082,5
381449,1
381558,3
381549,10
381664,1
381805,1
381800,9
381843,1
381909,9
382055,1
382056,9
382050,1
382032,1
383252,9
383253,1
383248,1
383245,8
383265,8
383280,1
383286,8
383277,10
383407,8
383414,9
383686,3
383817,3
383850,1
384149,1
384141,9
384228,9
384493,9
384487,8
384521,1
384569,9
384625,9
384769,9
384770,3
384771,9
384887,1
384879,1
384888,1
384983,9
384980,8
384975,8
384991,9
383549,9
383591,9
383663,8
383680,9
383679,8
383867,1
383861,5
383864,10
384040,9
384041,1
384172,9
384277,9
384292,1
384337,9
384328,9
384421,8
384417,3
384638,8
384648,1
384699,1
384700,1
384701,1
384876,1
384877,9
384862,3
384900,10
384970,3
384960,7
384959,9
385008,2
383484,9
383478,1
383832,1
383833,8
383886,8
383946,10
383956,1
383991,9
384084,1
384194,1
384244,8
384373,1
384374,3
384376,1
384369,3
384453,8
384666,1
384798,1
384794,9
384934,3
384988,8
335723,8
380725,9
380734,9
381150,10
381240,9
381245,3
381291,9
381371,1
381417,9
381578,9
381618,3
381613,9
381720,10
381759,10
381751,1
381887,9
381904,1
381977,8
381970,1
382021,1
382074,3
382156,1
382219,3
382321,9
382301,3
